1071,1,0.024536,8,0
1072,1,0.002676,5,0
1073,1,0.007182,7,0
1074,1,0.011303,10,0
1075,1,0.000931,21,0
1076,1,0.000645,21,0
1077,1,0.000658,21,0
1078,1,0.000645,21,0
1079,1,0.000657,21,0
1080,1,0.000647,21,0
1081,1,0.000654,21,0
1082,1,0.000639,21,0
1083,1,0.000631,21,0
1084,1,0.000639,21,0
1085,1,0.000667,21,0
1086,1,0.000617,21,0
1087,1,0.000639,21,0
1088,1,0.000625,21,0
1089,1,0.000629,21,0
1090,1,0.000675,21,0
1091,1,0.000678,21,0
1092,1,0.000638,21,0
1093,1,0.000638,21,0
1094,1,0.000622,21,0
1095,1,0.00063,21,0
1096,1,0.000656,21,0
1097,1,0.000634,21,0
1098,1,0.000615,21,0
1099,1,0.000631,21,0
1100,1,0.000626,21,0
1101,1,0.000654,21,0
1102,1,0.00062,21,0
1103,1,0.000631,21,0
1104,1,0.000635,21,0
1105,1,0.000656,21,0
1106,1,0.000599,21,0
1107,1,0.000622,21,0
1108,1,0.000671,21,0
1109,1,0.000639,21,0
1110,1,0.000737,21,0
1111,1,0.000646,21,0
1112,1,0.000626,21,0
1113,1,0.000628,21,0
1114,1,0.000636,21,0
1115,1,0.000635,21,0
1116,1,0.000615,21,0
1117,1,0.000615,21,0
1118,1,0.000628,21,0
1119,1,0.000656,21,0
1120,1,0.000621,21,0
1121,1,0.00068,21,0
1122,1,0.000637,21,0
1123,1,0.000664,21,0
1124,1,0.000811,21,0
1125,1,0.00062,21,0
1126,1,0.000659,21,0
1127,1,0.000628,21,0
1128,1,0.000678,21,0
1129,1,0.000652,21,0
1130,1,0.000664,21,0
1131,1,0.000634,21,0
1132,1,0.000652,21,0
1133,1,0.000664,21,0
1134,1,0.000827,21,0
1135,1,0.00062,21,0
1136,1,0.000706,21,0
1137,1,0.000638,21,0
1138,1,0.000646,21,0
1139,1,0.000624,21,0
1140,1,0.000646,21,0
1141,1,0.000663,21,0
1142,1,0.000628,21,0
1143,1,0.000627,21,0
1144,1,0.000629,21,0
1145,1,0.000623,21,0
1146,1,0.000621,21,0
1147,1,0.000729,21,0
1148,1,0.000615,21,0
1149,1,0.000745,21,0
1150,1,0.000636,21,0
1151,1,0.000634,21,0
1152,1,0.000606,21,0
1153,1,0.000668,21,0
1154,1,0.000694,21,0
1155,1,0.000604,21,0
1156,1,0.00066,21,0
1157,1,0.000625,21,0
1158,1,0.000667,21,0
1159,1,0.000622,21,0
1160,1,0.000702,21,0
1161,1,0.000633,21,0
1162,1,0.000709,21,0
1163,1,0.000611,21,0
1164,1,0.000714,21,0
1165,1,0.000617,21,0
1166,1,0.000648,21,0
1167,1,0.000617,21,0
1168,1,0.000631,21,0
1169,1,0.000613,21,0
1170,1,0.00063,21,0
1171,1,0.00062,21,0
1172,1,0.00069,21,0
1173,1,0.000653,21,0
1174,1,0.000624,21,0
1175,1,0.000625,21,0
1176,1,0.000635,21,0
1177,1,0.000633,21,0
1178,1,0.000748,21,0
1179,1,0.000643,21,0
1180,1,0.000643,21,0
1181,1,0.000629,21,0
1182,1,0.000626,21,0
1183,1,0.000622,21,0
1184,1,0.000615,21,0
1185,1,0.000677,21,0
1186,1,0.000614,21,0
1187,1,0.000679,21,0
1188,1,0.000716,21,0
1189,1,0.000747,21,0
1190,1,0.000626,21,0
1191,1,0.000691,21,0
1192,1,0.000677,21,0
1193,1,0.000642,21,0
1194,1,0.000624,21,0
1195,1,0.000781,21,0
1196,1,0.000647,21,0
1197,1,0.000612,21,0
1198,1,0.000627,21,0
1199,1,0.000616,21,0
1200,1,0.000633,21,0
